record_type,name,dtype,description,gen,params,depends_on,nullable,formula,event_type,sequence,fields,min_occurrences,max_occurrences,edge_case_name,edge_case_description,condition,edge_case_percentage,value
variable,subscriber_id,string,Unique subscriber identifier,prefixed_int,"{""prefix"":""SUB-"",""digits"":8}",,false,,,,,,,,,,,
variable,transaction_id,string,Transaction identifier,tx_id,"{""prefix"":""TXN-""}",,false,,,,,,,,,,,
variable,event_timestamp,datetime,Event timestamp,recent_datetime,"{""days_back"":30}",,false,,,,,,,,,,,
variable,balance_before,float,Balance before transaction,uniform,"{""min"":0,""max"":100}",,false,,,,,,,,,,,
variable,recharge_amount,float,Recharge amount,uniform,"{""min"":10,""max"":500}",,true,,,,,,,,,,,
variable,balance_after,float,Balance after transaction,formula,,balance_before;recharge_amount,false,balance_before + recharge_amount,,,,,,,,,,,
variable,session_status,categorical,Session status,weighted_choice,"{""choices"":[""ACTIVE"",""TERMINATING"",""IDLE""],""weights"":[0.5,0.2,0.3]}",,false,,,,,,,,,,,
event,LOW_BALANCE,,,,,,,,LOW_BALANCE,1,event_timestamp;balance_before,1,5,,,,,
event,RECHARGE_INITIATED,,,,,,,,RECHARGE_INITIATED,2,event_timestamp;recharge_amount,1,20,,,,,
event,RECHARGE_COMPLETED,,,,,,,,RECHARGE_COMPLETED,3,event_timestamp;balance_before;recharge_amount;balance_after,1,20,,,,,
edge_case_variable,balance_before,float,Zero-balance edge override,constant,"{""value"":0}",,false,,,,,,,Zero-Balance Race Condition,Balance hits zero during terminating session,"balance_before == 0 and session_status == ""TERMINATING""",,
edge_case_variable,session_status,categorical,Terminating session,constant,"{""value"":""TERMINATING""}",,false,,,,,,,Zero-Balance Race Condition,Balance hits zero during terminating session,"balance_before == 0 and session_status == ""TERMINATING""",,
metadata,,,,,,,,,,,,,,,,,0.02,
